,RL,Random,Greedy
0,278.8347254479226,516.7636348025044,788.2107075159942
1,300.50977919041753,506.99042712492866,807.9419220663597
2,388.8116080117933,544.1207518228962,805.0799042768001
3,368.5712435174589,485.69648292594036,789.1750261721186
4,360.147748344871,534.8040289643815,792.2880668972292
5,415.0234559356447,531.1691719239426,781.590353440669
6,361.929810984387,512.7922950718032,756.4188555390217
7,326.7500932931137,462.4380362806899,677.8363210543669
8,334.20640229317894,533.467567957626,736.6347377192815
9,418.0125150201251,590.8180557834478,772.18748210811
10,328.72710113701123,516.5211065749479,735.1218340177875
11,314.97388219838933,522.338012582898,751.1419942742709
12,392.81670279441613,461.41414147732223,754.1069058273754
13,404.30248857328786,512.9634711240844,787.9550826168814
14,381.80335082200855,530.1862526712088,782.9780318306238
15,374.4917607404883,505.3363090458869,741.9830338562468
16,377.49091310153824,521.5393707994838,783.8678125183294
17,378.60270506458585,530.5738676109529,728.6004655273871
18,372.47529019341187,542.5002251987858,754.4971717637316
19,377.6329339095849,484.17220904918287,762.0530391761405
20,400.3229667965867,539.5015928044045,691.6471980793125
21,392.149441894813,499.18976894895223,718.8147801991166
22,451.6174703321508,526.1065103456792,739.3093374679489
23,449.66869963077613,508.0973057941251,700.2511155519576
24,440.50431897357646,482.65262261519985,735.9770525711941
25,463.2359884144973,492.6690057719317,767.1962478223977
26,375.95174519894783,543.5726631218979,805.7513261867578
27,397.2428230116745,514.6978656898325,769.1046941291804
28,344.39840165899443,562.7269564321032,798.1531191271604
29,375.51115727090803,546.4632606216466,763.0097058030531
30,377.8553625914678,537.5183275957909,757.606748010174
31,438.64895098628466,482.28131211685843,819.560517499224
32,428.81966674919386,543.9612989689269,736.4620442775299
33,342.9878676931972,528.1515577606025,726.509741285288
34,351.0051381006646,526.4162705340485,750.3415253203542
35,351.62566894278484,521.7883126541944,690.5035864589229
36,418.449316962657,503.85877590303534,732.0502303209807
37,567.6973626099083,484.42174107972033,800.8853866137799
38,537.3411225868167,525.2783625064274,741.555017107504
39,564.0593964273236,513.6920435811328,734.5547190538326
40,475.4235712815931,540.9931807098998,728.7195603000217
41,517.6640123600275,504.2813532668355,801.9767671267189
42,536.7736828735636,516.9259022174153,740.4304916120078
43,511.8349285522516,485.23565775481404,695.547914212271
44,393.4355998620234,524.7430946550894,791.7341314686406
45,538.6428802424085,512.1542242918738,757.7984238541421
46,443.4341694416188,531.2420547891398,783.3576562202614
47,495.65124148288976,508.86146857198116,770.0597837492514
48,404.3334869072979,497.16560970455157,814.6201066972046
49,470.19551353658244,526.4583220660426,769.7609582475586
50,462.0802314831293,527.2029865862197,796.9707798192164
51,525.1053114509122,493.48002503178196,752.2670335289638
52,482.55555783909205,516.9009146224975,768.0214973704193
53,490.30650450452777,484.4258720032688,772.4651420921615
54,490.47177463053697,530.85928245495,727.888199562807
55,424.64806261712386,545.7669771924388,737.8682484706004
56,365.67526004508164,497.83931461946685,760.5107550024633
57,468.1730283450732,524.2310742787356,780.4845279619269
58,449.2675023822464,548.9779077608694,730.438401014462
59,611.553861421887,489.6533530620666,754.8871552789423
60,562.0620341519533,516.8536596575266,775.1783365733643
61,391.72835576395323,556.300081622174,765.426508964878
62,421.3796621337635,534.7173316278595,788.5202599285619
63,361.9369448491932,559.3517197016656,820.3348256783204
64,501.5184992567007,538.0795697396985,777.5188662574827
65,567.145292544824,576.4284521650922,725.9337403082931
66,558.2657420661666,539.0184337787572,724.09044606188
67,368.27326110704513,529.2829841146224,763.3283538370351
68,393.71377752133833,520.0448667942312,712.0274319177147
69,457.99023421441035,534.5946587626888,748.9193977219232
70,480.35278760919175,494.67451993058785,764.8520115550753
71,542.9653466531169,533.9298653367098,796.5542768024195
72,512.6662294873734,523.7779574761688,751.7350180388
73,396.62203378807254,515.8120496798897,777.001365221226
74,365.922924660251,528.3681748831506,701.3618715437664
75,434.5154992201078,536.4130141346208,734.7642986410161
76,562.3139209250205,504.9304062718108,723.3164305269411
77,492.8214687900221,473.6258195483151,732.6263136482102
78,401.79988046106774,530.9309133106984,764.4933408003512
79,482.96487408585665,539.9914525865235,752.1433924707175
80,463.6356311720048,536.047362801121,694.8280050134341
81,354.13148901796046,527.5016173603237,726.8384678512859
82,540.0405332512984,530.941145380119,731.3462743226055
83,484.82880654678684,527.6327909783162,720.504113525203
84,464.4368774712572,509.6609993151209,739.703199544953
85,475.42566345738334,570.8100942309214,778.622274311395
86,454.93799973122697,542.9808918080038,756.42301881033
87,457.9841463182614,500.8319840373855,782.9103010238357
88,469.73069194119154,529.9672496518541,808.5287359310831
89,402.334092182626,552.3199920292315,729.3097560438889
90,430.83752847539,471.9279539600904,781.8238743434724
91,580.9034697429889,546.0035707692878,796.145674525297
92,502.27669187387767,570.9200951182809,705.7466023483773
93,431.12279337934626,518.1676386271113,751.1178277583693
94,358.22742757759266,533.2392586136856,755.9227666129418
95,478.1905723316754,498.6383215568072,786.9715971831714
96,580.6906391438434,512.1197871083652,744.725654724522
97,516.393777281132,537.9457606298771,789.4527987307816
98,425.7345846118402,539.0213194104167,782.6355855480969
99,450.74940333804506,516.3870774410556,703.6467900137139
100,470.8633128116564,508.97829172664416,730.7075329519419
101,458.9152167948105,517.8851480840501,705.6761379079994
102,566.881395619095,496.7835351753397,757.5658048681037
103,426.3670807356997,512.0940603212911,708.7585873370787
104,632.783955405722,522.1014058526646,739.1484133042841
105,409.16379388589877,523.5948133175673,736.8934672747708
106,374.43758587522683,559.1276159938963,783.1428846017765
107,435.8455306496271,544.5469020227179,761.9152848372623
108,419.9143074720353,525.2772633938833,665.5841338744762
109,434.7807704020768,433.6723131108474,751.2413195807516
110,476.1905889061007,538.9852106680067,781.555514468994
111,428.39399078040935,554.5603837173878,787.0614216578193
112,494.8434887358553,532.5531860135231,691.0209228735479
113,550.2871330309059,480.3421239480619,741.4293826063027
114,506.0728180138337,521.2282710258417,775.5798343895524
115,449.41071731761514,473.5146366941173,791.7199266163308
116,510.6827003895367,535.4237355162115,775.4496528503275
117,438.11181120254605,527.9272356658674,822.1264392597774
118,441.9755792561029,571.0143055842261,807.8572752802967
119,473.06377090765943,560.1310268873507,763.4164112256833
120,470.00283312290037,535.5830118035641,749.1615795910155
121,435.4246375904503,497.2669108898999,722.4429518642066
122,414.20934442925017,546.4364375077105,762.4091398927458
123,417.3687343874668,540.5304672372336,762.3642101155856
124,567.7361479193858,530.8125416340697,770.6396279353007
125,493.9090741916104,531.6182006871602,772.689132382357
126,523.6865598950956,504.77613703960907,776.7540093534299
127,448.3843004895827,494.68994903708807,730.827307649098
128,469.52533910961375,502.2974318223478,747.9751938171654
129,490.8793761280882,579.0218043661972,734.900669162405
130,425.59269721726116,608.344967494934,763.8019899916129
131,430.7372438552543,549.3270171643443,722.8058459096261
132,437.9639502131796,549.3725762845914,750.4014929040874
133,404.37390804372103,485.0241632942017,813.2111572384202
134,479.8178454460423,567.7166446871964,811.4364402657649
135,506.2088842105166,536.858495608275,752.8753672285632
136,439.95066799149254,529.7782698587855,771.0784080886682
137,402.37857017838604,558.573745086831,728.8831564116185
138,470.5615401792147,533.1668436300871,756.8529946206373
139,505.99928576303137,506.68675519793544,789.1899245141531
140,413.1792689183555,529.9337092834334,747.0350394023183
141,411.88576819661273,479.95500822562855,767.7693326539385
142,485.2453193089047,554.2688467379718,785.6687424194545
143,494.2633094332524,486.83974862044977,788.2708641907118
144,387.14985300043156,531.956221691916,802.0625560932123
145,423.0903956251888,492.48168491885536,783.1608110964572
146,463.2274092583122,531.0444372005566,721.1407301666652
147,425.61159739754487,519.6334733546132,767.4634647067754
148,428.1451739686416,485.3010668526834,745.3420447788598
149,497.5660333429457,520.0567838527904,806.2756876983427
150,516.0315006938359,548.5301661241668,771.2154909620735
151,552.7881138297687,538.459893936138,750.9039768827391
152,442.3370637478517,500.6323471611469,744.9575877401893
153,401.9176619544411,522.2695416653479,725.9981142210701
154,502.90302341467185,500.5737273623953,781.2335567589744
155,469.0251707827204,538.5107617555085,786.4868349860178
156,470.374620902262,547.0701938348597,800.4812818024387
157,474.5235148457913,465.44405482853773,776.1549897404276
158,343.48873723921525,589.8924530419048,724.7380893571068
159,553.4028645903347,475.6765751199854,726.9643826115471
160,457.8721141406483,572.6292059474606,673.732212367208
161,558.9759276593364,538.6138286301609,782.1704314399215
162,446.84010794294744,531.1205032700111,779.0931594968962
163,499.0181784274313,538.9826187143137,748.1933994570832
164,590.343185818511,527.788066294925,743.963595617709
165,572.6293932134104,551.2621795206953,731.4465501007701
166,446.9416392792382,552.091368071603,721.6441068609423
167,391.80863018675325,508.60879271734166,775.6631436460566
168,434.5410820929768,508.57129098074984,780.3232578140908
169,432.2713667183775,518.1821240456476,787.8912828486499
170,412.7645946675707,511.73945037321573,840.5021921531152
171,381.98834475643815,448.84478703682345,802.3715973506036
172,426.4618033039409,526.0226421214143,770.2346706718064
173,594.0982695249834,497.46264104003376,766.4862332650507
174,531.754508958041,559.9636123171063,793.7454590095169
175,427.48556455104097,479.25643556246996,789.9547089680474
176,453.74289926924104,522.5928568383337,763.2513424669496
177,424.92076334597334,494.17294251587407,797.3304359780836
178,448.98597682552025,523.4273326937491,787.2615111911336
179,540.3124113180887,518.5524173417132,777.0173092525525
180,480.0364920506442,584.379239944177,765.119216302418
181,516.5031559178117,554.1179868833829,753.6822750351897
182,419.5007197456677,508.6685439485465,753.0555692665465
183,416.8994003529066,519.6328025331134,767.5528371584061
184,431.38126049902723,554.4233694665509,691.6880325764773
185,358.21013591224306,487.255324640037,827.8698110704736
186,410.62814553947373,523.9855784041094,796.9324335716196
187,379.1461904743718,523.6802048726715,744.053596342547
188,379.54762646159713,440.63926184575865,765.2123830720116
189,460.4651578590671,556.270613069238,747.2848748653807
190,457.7168141154314,511.422925177294,787.2901957641905
191,490.96518534364003,565.2680967680504,785.6807824878784
192,504.3275727666931,513.2672752593326,783.0910554138682
193,491.01279761394454,494.4360327588209,775.2914656851624
194,512.3958640190283,552.286598371988,784.9331522640753
195,443.5916989522143,523.7906843284366,736.8244832156254
196,395.3710496048608,532.3362644491826,751.3806937656011
197,455.98879550036884,527.6565420454242,748.5170026108324
198,456.4868226490486,494.1270536513501,756.951146137598
199,512.781434218511,471.34645144402964,822.8964751782811
200,429.57005928011824,487.569045225226,782.247701635345
201,452.2448656676106,532.8677811930824,716.7574079218379
202,451.75501099301607,510.5709003032645,752.1293988984743
203,459.9475843232134,504.31681202817674,694.8090522782823
204,419.86162806053017,511.1144703899034,730.0284189776199
205,399.17340235058504,588.4784686083553,793.5845698637586
206,466.336378616507,464.51553440842144,771.3152898830265
207,456.3394983646411,515.3024844577035,807.0830067916197
208,409.6940923272694,523.1908150718702,728.6452172056331
209,421.76688300753295,496.09187297358113,775.3977226144619
210,429.98277332596444,584.3332301446821,721.0006447420277
211,513.3599325526877,553.6211732791486,774.8634296315206
212,466.75920506057435,560.8740030879752,785.6051184476538
213,409.4383589256782,485.7695406276565,730.5832822924847
214,393.82811208869555,536.5774664708532,754.5180191828169
215,401.1931348750518,493.18432251252244,769.9114790841361
216,399.2857775489049,497.40074318662926,766.8281140011551
217,426.3871220352162,536.6953837497485,778.4277719945796
218,424.42834821643373,529.4332645670158,753.1527153042513
219,480.4247444650012,514.197894147513,759.6535030429969
220,487.37878532949446,494.6294799827571,720.2109487754163
221,532.3455723163926,496.0533995756089,717.4086961865331
222,484.77133089196815,491.7324322968128,775.4866493332895
223,416.09148784865545,540.0616786750539,740.4079224754938
224,393.53246013184133,533.2949592181672,703.3157681679164
225,393.1884921987793,543.5385107776507,712.430952792142
226,491.73444470926495,479.2870852900366,757.7218132284637
227,503.1503704137493,595.9274600592391,737.4642913472389
228,473.69629123668955,516.4459769011194,762.4151454117966
229,405.7903051231083,513.3824565990128,769.9615574206871
230,471.29779063576717,530.2305538394195,810.8611225257589
231,386.13448037225487,529.8503866818447,784.4732430987347
232,425.60861203897565,508.3484151968734,793.2587236112413
233,409.3541899018942,557.8643321849247,756.9050595022238
234,418.9019048089123,547.9943250528437,787.0769653610937
235,399.1163748751292,532.6214061754124,730.1272156998511
236,414.8991715453484,548.9335302161674,864.8126671361612
237,375.426675194357,592.280586665852,714.4585832597377
238,527.5296480339861,541.6204520109043,792.6610955212893
239,396.69518977197777,511.17722363586824,762.4707830229815
240,405.66520871657576,529.804762272207,765.3040986813849
241,471.07930922361254,514.4914305939476,803.7856727459632
242,427.6094779887323,557.2303337501324,744.0720806345096
243,439.7969131481615,565.247995289405,804.0031694922183
244,392.80218405069354,487.14737942507344,780.3240101183608
245,448.0408468262811,488.6197910270648,754.1952768703206
246,524.6599429560545,516.8887395326703,708.7776434218465
247,463.9664522845289,500.3206151370943,770.8545031259317
248,508.90816270114027,534.2368982735495,778.139271751712
249,397.78771444705865,558.2434836029072,722.3573413331577
250,444.1563251989771,528.8944042614678,767.4317112433179
251,438.25674821474394,539.0684235050121,778.1938155553928
252,521.0549086351525,523.2610152245863,791.4630557081647
253,471.27704129615176,546.5911569088256,792.7243173313366
254,529.9060288017693,531.5241806771148,780.8211213741254
255,502.1468653836173,503.6199170579116,788.61371176034
256,449.72377893810153,537.8278729955045,748.0752219739636
257,397.2467085173506,500.8709730569628,783.2238333374078
258,384.0893108085885,501.44846346047814,722.145631600705
259,389.20290323261645,564.6167465374699,768.4808317064433
260,395.13129646700304,501.7758399927711,710.8739235724213
261,408.91989792831873,562.7661466974492,815.6877708495306
262,507.9573234650767,550.5368244885236,779.1378613051236
263,465.2673444863975,531.779614851246,758.4423883385597
264,591.9427558156965,563.3067895129449,771.1156936991609
265,394.5422485172797,557.6970414050779,766.3472961552341
